Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
../tests/data/testmulti.jpg: YAW00  yaw   0 rot -10 face 0

00000000 testmulti
{ 77 2
681 1121
671 1201
669 1278
675 1359
731 1465
815 1537
881 1558
955 1553
1046 1496
1110 1418
1134 1333
1144 1256
1148 1182
1043 982
955 949
860 954
838 1071
788 1070
745 1106
789 1102
834 1101
881 1101
956 1115
1005 1094
1056 1107
1093 1156
1048 1140
1001 1127
1009 1138
832 1110
862 1148
846 1132
828 1123
809 1126
790 1136
807 1147
824 1153
843 1153
830 1137
1013 1165
970 1165
990 1154
1009 1151
1027 1158
1043 1173
1024 1179
1006 1180
988 1175
937 1242
903 1240
870 1238
861 1303
900 1291
938 1311
970 1291
954 1317
899 1326
843 1304
832 1274
810 1379
844 1357
877 1354
897 1362
917 1358
951 1367
982 1395
938 1381
896 1379
855 1373
853 1400
894 1411
936 1408
962 1424
930 1441
892 1442
854 1434
823 1413
}
YAW00  yaw   0 rot   0 face 1

00000000 testmulti
{ 77 2
1176 133
1163 214
1163 294
1170 363
1218 446
1306 516
1373 536
1429 529
1509 478
1572 414
1597 326
1610 243
1606 164
1529 -20
1444 -42
1353 -27
1330 87
1282 87
1238 118
1282 113
1325 113
1372 114
1453 115
1491 92
1532 93
1568 123
1530 118
1493 118
1497 129
1326 123
1355 157
1339 142
1322 134
1304 138
1284 149
1301 160
1318 166
1336 165
1321 149
1498 156
1460 159
1479 145
1496 141
1513 148
1529 159
1511 170
1495 173
1477 167
1436 253
1406 252
1376 252
1373 309
1409 296
1434 312
1452 280
1445 318
1402 329
1357 313
1352 273
1316 382
1349 369
1378 366
1397 374
1416 368
1441 375
1461 391
1428 385
1394 384
1357 381
1354 403
1391 412
1427 407
1446 420
1421 438
1388 441
1353 433
1327 412
}
YAW00  yaw   0 rot  15 face 2

00000000 testmulti
{ 77 2
1918 2169
1947 2265
1984 2357
2043 2449
2129 2518
2248 2565
2347 2559
2422 2523
2484 2438
2531 2345
2541 2218
2534 2118
2517 2022
2323 1766
2176 1775
2042 1841
2106 2054
2036 2063
1983 2112
2044 2093
2109 2084
2179 2074
2307 2037
2353 1987
2407 1959
2465 1972
2415 1989
2365 2014
2378 2017
2097 2095
2160 2125
2128 2111
2098 2108
2073 2121
2050 2145
2080 2154
2108 2155
2135 2144
2103 2128
2384 2052
2334 2076
2356 2047
2381 2031
2408 2032
2436 2041
2416 2064
2393 2077
2364 2079
2326 2186
2282 2198
2238 2210
2253 2296
2306 2263
2355 2270
2389 2237
2371 2272
2311 2313
2231 2307
2197 2285
2182 2408
2239 2381
2290 2365
2319 2361
2345 2352
2389 2343
2436 2346
2374 2368
2321 2385
2261 2396
2265 2421
2327 2416
2379 2392
2419 2400
2385 2437
2335 2457
2278 2463
2225 2447
}
testmulti_stasm.bmp 3 faces
