Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
../data/testface.jpg: YAW00  yaw   0 rot   0 
00000000 testface
{ 77 2
48 86
49 122
54 156
64 193
83 224
112 250
144 258
176 253
207 229
232 195
244 164
252 132
257 94
202 -13
150 -26
97 -18
112 55
89 49
67 59
88 59
110 65
132 71
178 73
199 59
222 56
241 67
221 65
201 69
206 77
100 73
120 92
110 83
100 79
90 81
80 87
89 94
99 97
110 96
99 87
203 91
185 95
196 87
206 83
216 86
225 93
216 99
206 102
195 100
171 127
154 126
137 124
133 155
153 148
171 157
189 152
178 160
151 167
125 157
115 150
99 186
121 182
140 182
150 183
160 183
178 185
197 191
170 193
149 193
128 191
127 195
148 199
170 197
183 205
166 211
147 211
129 208
113 200
}
testface_stasm.bmp 1 face
