Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
../data/testface.jpg: YAW00  yaw   0 rot   0 
00000000 testface
{ 68 2
48 86
50.7 133.3
59 174.5
64 193
76.7 213.7
92.7 232.7
112 250
144 258
176 253
196.7 237.0
215.3 217.7
232 195
238 179.5
249.3 142.7
257 94
241 67
222 56
199 59
178 73
201 69
221 65
67 59
89 49
112 55
132 71
110 65
88 59
80 87
100 79
120 92
99 97
99 87
225 93
206 83
185 95
206 102
203 91
137 93.0
137 124
115 150
125 157
151 167
178 160
189 152
171 127
171 94.0
133 155
171 157
99 186
121 182
140 182
150 183
160 183
178 185
197 191
183 205
166 211
147 211
129 208
113 200
127 195
148 199
170 197
170 193
149 193
128 191
148.5 196
153 148
}
1 face
