Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
../tests/data/testmulti.jpg: [discard face0 of 8][discard face7 of 8]YAW00  yaw   0 rot   0 AlignToFaceDet           
00000000 auto_start
{ 77 2
7.1 18.3
5.7 75.4
11.1 128.2
22.7 183.9
63.7 254.1
127.6 299.2
181.3 308.9
235.0 299.2
299.0 254.1
340.1 183.9
351.7 128.2
357.1 75.4
355.7 18.2
262.4 -147.8
181.3 -164.2
100.2 -147.8
111.1 -42.4
73.6 -42.6
42.5 -16.3
75.5 -22.9
109.3 -22.0
145.9 -21.5
216.7 -21.5
251.5 -42.4
289.0 -42.6
320.2 -16.3
287.2 -22.9
253.3 -22.1
262.4 -6.3
100.2 -6.3
130.6 19.2
115.1 7.8
99.7 2.9
85.2 7.7
70.7 18.8
85.3 25.7
99.9 28.7
115.2 25.9
100.2 14.9
262.4 14.9
232.0 19.2
247.5 7.8
263.0 2.9
277.5 7.7
292.0 18.8
277.4 25.7
262.8 28.7
247.4 25.9
207.1 65.2
181.3 65.2
155.5 65.2
153.6 111.8
181.3 94.9
209.0 111.8
234.9 98.6
222.5 120.6
181.3 128.4
140.1 120.6
127.7 98.6
113.0 182.5
139.3 163.6
165.6 157.1
181.3 159.7
197.0 157.1
223.3 163.6
249.6 182.5
212.6 176.2
181.3 176.4
150.0 176.2
149.9 190.0
181.3 194.2
212.7 190.0
232.9 202.6
209.1 212.9
181.3 215.6
153.5 212.9
129.7 202.6
}
face 0

# name,nrows,ncols,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40,x41,y41,x42,y42,x43,y43,x44,y44,x45,y45,x46,y46,x47,y47,x48,y48,x49,y49,x50,y50,x51,y51,x52,y52,x53,y53,x54,y54,x55,y55,x56,y56,x57,y57,x58,y58,x59,y59,x60,y60,x61,y61,x62,y62,x63,y63,x64,y64,x65,y65,x66,y66,x67,y67,x68,y68,x69,y69,x70,y70,x71,y71,x72,y72,x73,y73,x74,y74,x75,y75,x76,y76
# testmulti,77,2,-5,28,-8,86,-2,143,4,203,42,290,119,342,184,352,248,346,336,299,387,207,394,135,394,72,386,13,271,-166,185,-180,97,-157,87,-36,40,-30,10,10,45,-5,87,-10,132,-14,202,-18,243,-45,291,-45,333,-11,289,-19,246,-19,260,-12,86,-3,119,22,102,11,84,6,70,12,55,28,70,32,86,34,103,30,87,19,262,10,228,16,244,3,260,-3,277,3,294,15,278,23,261,26,244,23,197,55,171,56,143,57,142,114,168,87,202,111,235,97,224,126,174,134,128,131,114,102,103,216,131,195,159,185,178,189,198,183,230,191,266,209,219,202,179,203,143,206,143,215,180,216,218,212,242,227,213,235,180,237,150,237,124,231

1: YAW00  yaw   0 rot   0 AlignToFaceDet           
00000000 auto_start
{ 77 2
144.6 1259.4
143.2 1313.7
148.4 1364.0
159.4 1417.0
198.4 1483.8
259.2 1526.7
310.3 1536.0
361.5 1526.7
422.4 1483.8
461.5 1417.0
472.5 1364.0
477.6 1313.7
476.3 1259.4
387.5 1101.4
310.4 1085.8
233.2 1101.4
243.6 1201.7
207.9 1201.5
178.2 1226.5
209.6 1220.3
241.8 1221.0
276.7 1221.6
344.0 1221.6
377.1 1201.7
412.9 1201.5
442.5 1226.5
411.1 1220.3
378.8 1221.0
387.5 1236.0
233.2 1236.0
262.1 1260.3
247.4 1249.4
232.7 1244.8
218.9 1249.3
205.1 1259.9
219.0 1266.5
232.9 1269.3
247.5 1266.6
233.2 1256.2
387.5 1256.1
358.6 1260.3
