Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
../data/testface.jpg: YAW00  yaw   0 rot   0 
00000000 testface
{ 77 2
49 86
50 123
55 156
65 193
84 223
112 251
144 258
176 253
207 229
232 195
244 163
252 131
257 93
202 -14
150 -26
97 -18
112 55
89 49
67 60
88 60
110 65
132 71
178 72
199 59
221 55
241 66
221 65
201 69
206 77
100 73
120 92
110 83
100 79
90 82
80 88
89 95
99 98
109 96
99 87
203 91
185 95
196 87
206 83
216 86
226 93
216 99
206 102
196 100
171 127
154 126
137 124
133 155
153 148
171 157
189 151
178 160
151 167
125 157
116 149
99 186
121 183
140 182
149 184
160 184
177 186
197 191
170 193
149 194
128 191
127 195
148 199
169 197
183 205
166 211
147 212
129 208
113 200
}
testface_stasm.bmp 1 face
