Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
../tests/data/testmulti.jpg: YAW00  yaw   0 rot -10 face 0

00000000 testmulti
{ 77 2
681 1121
671 1201
669 1278
675 1359
731 1465
815 1537
881 1558
955 1553
1046 1496
1110 1418
1134 1333
1144 1256
1148 1182
1043 982
955 949
860 954
838 1071
788 1070
745 1106
789 1102
834 1101
881 1101
956 1115
1005 1094
1056 1107
1093 1156
1048 1140
1001 1127
1009 1138
832 1110
862 1148
846 1132
828 1123
809 1126
790 1136
807 1147
824 1153
843 1153
830 1137
1013 1165
970 1165
990 1154
1009 1151
1027 1158
1043 1173
1024 1179
1006 1180
988 1175
937 1242
903 1240
870 1238
861 1303
900 1291
938 1311
970 1291
954 1317
899 1326
843 1304
832 1274
810 1379
844 1357
877 1354
897 1362
917 1358
951 1367
982 1395
938 1381
896 1379
855 1373
853 1400
894 1411
936 1408
962 1424
930 1441
892 1442
854 1434
823 1413
}
YAW00  yaw   0 rot   0 face 1

00000000 testmulti
{ 77 2
1174 151
1178 241
1187 322
1208 396
1254 481
1327 552
1394 573
1462 562
1559 506
1641 411
1668 321
1678 234
1681 145
1523 -41
1431 -56
1336 -34
1320 93
1274 93
1233 124
1276 121
1319 119
1365 117
1449 111
1492 86
1540 83
1586 107
1539 110
1495 111
1505 124
1320 130
1356 157
1338 147
1319 142
1301 146
1283 157
1301 164
1319 168
1337 165
1320 154
1507 148
1467 152
1487 141
1506 136
1524 141
1542 150
1523 160
1505 163
1486 159
1438 241
1405 240
1372 239
1367 307
1399 291
1436 306
1467 282
1451 312
1400 329
1357 313
1344 281
1323 391
1349 373
1380 369
1399 373
1420 370
1454 374
1488 392
1440 382
1399 385
1362 382
1361 420
1399 429
1441 420
1469 428
1436 449
1398 454
1362 448
1335 426
}
YAW00  yaw   0 rot  15 face 2

00000000 testmulti
{ 77 2
1920 2169
1949 2266
1984 2358
2041 2450
2127 2522
2248 2571
2348 2565
2423 2528
2488 2442
2534 2344
2543 2222
2536 2121
2517 2022
2321 1764
2173 1773
2038 1840
2108 2056
2038 2064
1985 2111
2046 2094
2111 2086
2179 2075
2308 2038
2354 1989
2408 1962
2465 1974
2416 1991
2366 2015
2378 2018
2096 2095
2159 2126
2127 2111
2097 2108
2072 2121
2049 2145
2079 2154
2107 2155
2133 2144
2100 2128
2384 2052
2335 2077
2357 2047
2382 2031
2408 2032
2436 2041
2416 2064
2393 2077
2365 2079
2326 2188
2282 2199
2238 2211
2252 2297
2306 2264
2356 2271
2388 2236
2371 2272
2310 2314
2230 2308
2197 2284
2179 2409
2237 2381
2289 2365
2318 2362
2345 2352
2390 2343
2437 2345
2374 2367
2320 2385
2259 2395
2263 2423
2326 2417
2380 2393
2420 2400
2384 2437
2334 2457
2276 2463
2223 2447
}
testmulti_stasm.bmp 3 faces
