Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
../data/testface.jpg: YAW00  yaw   0 rot   0 
00000000 testface
{ 68 2
49 86
51.7 134.0
60 174.5
65 193
77.7 213.0
93.3 232.3
112 251
144 258
176 253
196.7 237.0
215.3 217.7
232 195
238 179
249.3 141.7
257 93
241 66
221 55
199 59
178 72
201 69
221 65
67 60
89 49
112 55
132 71
110 65
88 60
80 88
100 79
120 92
99 98
99 87
226 93
206 83
185 95
206 102
203 91
137 93.0
137 124
116 149
125 157
151 167
178 160
189 151
171 127
171 94.0
133 155
171 157
99 186
121 183
140 182
149 184
160 184
177 186
197 191
183 205
166 211
147 212
129 208
113 200
127 195
148 199
169 197
170 193
149 194
128 191
148.5 196.5
153 148
}
1 face
